Year;average_satisfaction_of_red_individuals;average_satisfaction_of_blue_individuals
3165;32.462;43.077
3170;32.154;43.077
3175;31.846;43.077
3180;31.692;43.077
3185;31.846;43.077
3190;32.0;43.077
3195;32.0;43.077
3200;32.154;42.769
3205;32.154;42.769
3210;32.154;42.769
3215;32.0;42.769
3220;32.154;42.615
3225;32.308;42.615
3230;32.462;42.615
3235;32.615;42.615
3240;32.308;42.615
3245;32.308;42.615
3250;32.308;42.615
3255;32.462;42.462
3260;32.462;42.462
3265;32.308;42.615
3270;32.308;42.615
3275;32.308;42.769
3280;32.154;42.769
3285;32.308;42.769
3290;32.308;42.769
3295;32.308;42.923
3300;32.462;42.769
3305;32.462;42.769
3310;32.462;42.615
3315;32.462;42.769
3320;32.462;42.769
3325;32.615;42.923
3330;32.615;42.923
3335;32.462;43.077
3340;32.769;43.231
3345;32.462;43.231
3350;32.308;43.385
3355;32.154;43.231
3360;32.154;43.385
3365;32.308;43.385
3370;32.308;43.385
3375;32.462;43.385
3380;32.462;43.385
3385;32.308;43.231
3390;32.308;43.385
3395;32.308;43.538
3400;32.0;43.538
3405;31.846;43.385
3410;31.846;43.385
3415;32.154;43.385
3420;32.154;43.385
3425;32.0;43.385
3430;32.0;43.231
3435;32.154;43.231
3440;32.0;43.231
3445;32.0;43.077
3450;32.154;43.231
3455;32.0;43.231
3460;31.846;43.385
3465;31.846;43.385
3470;31.846;43.231
3475;32.0;43.231
3480;32.0;43.231
3485;32.0;43.231
3490;32.0;43.077
3495;32.154;43.077
3500;32.154;43.077
3505;32.154;43.077
3510;32.308;43.077
3515;32.308;42.923
3520;32.308;42.923
3525;32.462;42.923
3530;32.615;42.923
3535;32.615;42.769
3540;32.462;42.923
3545;32.154;42.769
3550;32.154;42.769
3555;32.0;42.769
3560;32.0;42.615
3565;32.0;42.615
3570;32.154;42.615
3575;32.154;42.615
3580;32.308;42.154
3585;32.462;42.154
3590;32.615;42.154
3595;32.615;42.154
3600;32.769;42.154
3605;32.769;42.154
3610;32.923;42.154
3615;32.769;42.154
3620;32.615;42.308
3625;32.769;42.308
3630;32.615;42.308
3635;32.462;42.308
3640;32.462;42.154
3645;32.462;42.308
3650;32.462;42.308
3655;32.615;42.462
3660;32.615;42.308
3665;32.769;42.0
3670;32.769;42.0
3675;32.769;41.846
3680;32.769;41.692
3685;32.615;41.692
3690;32.615;41.692
3695;32.308;41.692
3700;32.462;41.692
3705;32.462;42.0
3710;32.615;41.846
3715;32.923;41.692
3720;33.077;41.692
3725;32.923;41.385
3730;33.077;41.385
3735;33.231;41.538
3740;33.231;41.538
3745;33.231;41.538
3750;33.385;41.538
3755;33.538;41.385
3760;33.846;41.385
3765;33.846;41.385
3770;34.0;41.231
3775;34.154;41.231
3780;34.0;41.231
3785;34.0;41.538
3790;33.846;41.538
3795;33.846;41.692
3800;33.692;41.538
3805;33.692;41.538
3810;33.692;41.538
3815;33.692;41.385
3820;33.538;41.385
3825;33.538;41.385
3830;33.538;41.385
3835;33.538;41.538
3840;33.538;41.538
3845;33.538;41.538
3850;33.385;41.538
3855;33.077;41.538
3860;33.231;41.385
3865;33.231;41.538
3870;33.385;41.692
3875;33.538;41.846
3880;33.538;41.846
3885;33.538;42.0
3890;33.538;42.154
3895;33.538;42.0
3900;33.538;42.0
3905;33.538;42.154
3910;33.692;42.0
3915;33.692;42.154
3920;33.385;42.0
3925;33.692;42.0
3930;33.692;42.0
3935;33.846;41.846
3940;33.846;41.846
3945;33.846;42.0
3950;33.692;42.0
3955;33.846;42.0
3960;34.0;42.0
3965;34.0;42.0
3970;34.0;42.0
3975;34.0;41.846
3980;34.0;41.846
3985;34.154;41.846
3990;34.308;41.692
3995;34.308;41.692
4000;34.615;42.0
4005;34.923;42.0
4010;34.769;41.692
4015;34.769;41.692
4020;34.923;41.538
4025;35.231;41.538
4030;35.231;41.538
4035;35.385;41.846
4040;35.385;41.692
4045;35.385;42.0
4050;35.385;42.0
4055;35.385;42.154
4060;35.231;42.154
4065;35.077;42.0
4070;35.077;41.846
4075;34.769;41.846
4080;34.769;42.0
4085;34.769;42.0
4090;34.615;42.0
4095;34.615;42.0
4100;34.615;42.0
4105;34.615;42.154
4110;34.769;42.154
4115;34.769;42.0
4120;34.769;42.154
4125;34.615;42.154
4130;34.615;42.0
4135;34.462;42.154
4140;34.308;42.308
4145;34.308;42.308
4150;34.462;42.154
4155;34.615;42.154
4160;34.462;42.308
4165;34.462;42.308
4170;34.462;42.154
4175;34.308;42.0
4180;34.308;42.0
4185;34.308;41.846
4190;34.462;41.846
4195;34.462;42.0
4200;34.462;42.0
4205;34.462;41.846
4210;34.462;41.846
4215;34.769;41.846
4220;35.077;41.846
4225;35.077;41.846
4230;35.231;41.846
4235;35.385;41.846
4240;35.385;41.692
4245;35.077;41.846
4250;35.231;42.154
4255;35.077;42.154
4260;35.077;42.154
4265;35.077;42.154
4270;34.923;42.154
4275;35.077;42.154
4280;35.077;42.308
4285;35.385;42.462
4290;35.231;42.462
4295;35.385;42.462
4300;35.385;42.462
4305;35.385;42.462
4310;35.231;42.462
4315;35.077;42.462
4320;35.231;42.462
4325;35.231;42.462
4330;35.385;42.462
4335;35.385;42.462
4340;35.385;42.462
4345;35.385;42.308
4350;35.538;42.462
4355;35.692;42.462
4360;35.692;42.308
4365;35.692;42.308
4370;35.692;42.615
4375;35.692;42.769
4380;36.154;42.615
4385;36.154;42.615
4390;36.154;42.615
4395;36.154;42.615
4400;36.154;42.462
4405;36.0;42.462
4410;36.0;42.308
4415;36.0;42.154
4420;36.0;42.308
4425;36.154;42.462
4430;36.154;42.462
4435;36.154;42.462
4440;36.154;42.462
4445;36.154;42.462
4450;36.308;42.308
4455;36.308;42.154
4460;36.308;42.154
4465;36.154;42.154
4470;36.308;42.154
4475;36.308;42.154
4480;36.308;42.154
4485;36.308;42.154
4490;36.308;42.0
4495;36.154;41.846
4500;36.0;41.846
4505;35.692;41.846
4510;35.692;41.846
4515;35.692;41.846
4520;35.846;41.846
4525;35.692;41.692
4530;35.692;41.538
