Year;Best_current_length_for_message_#0
238;2
238;2
238;2
238;2
238;2
238;2
238;2
238;2
238;2
238;2
238;2
238;2
238;2
238;2
238;2
239;2
239;2
239;2
239;2
239;2
239;2
239;2
239;2
239;2
239;2
239;2
239;2
239;2
239;2
240;2
240;2
240;2
240;2
240;2
240;2
240;2
240;2
240;2
240;2
240;2
240;2
240;2
240;2
240;2
241;2
241;2
241;2
241;2
241;2
241;2
241;2
241;2
241;2
241;2
241;2
241;2
241;2
241;2
241;2
242;2
242;2
242;2
242;2
242;2
242;2
242;2
242;2
242;2
242;2
242;2
242;2
242;2
242;2
243;2
243;2
243;2
243;2
243;2
243;2
243;2
243;2
243;2
243;2
243;2
243;2
243;2
243;2
243;2
244;2
244;2
244;2
244;2
244;2
244;2
244;2
244;2
244;2
244;2
244;2
244;2
244;2
244;2
244;2
245;2
245;2
245;2
245;2
245;2
245;2
245;2
245;2
245;2
245;2
245;2
245;2
245;2
245;2
246;2
246;2
246;2
246;2
246;2
246;2
246;2
246;2
246;2
246;2
246;2
246;2
246;2
246;2
246;2
247;2
247;2
247;2
247;2
247;2
247;2
247;2
247;2
247;2
247;2
247;2
247;2
247;2
247;2
247;2
248;2
248;2
248;2
248;2
248;2
248;2
248;2
248;2
248;2
248;2
248;2
248;2
248;2
248;2
249;2
249;2
249;2
249;2
249;2
249;2
249;2
249;2
249;2
249;2
249;2
249;2
249;2
249;2
249;2
250;2
250;2
250;2
250;2
250;2
250;2
250;2
250;2
250;2
250;2
250;2
250;2
250;2
250;2
250;2
251;2
251;2
251;2
251;2
251;2
251;2
251;2
251;2
251;2
251;2
251;2
251;2
251;2
251;2
252;2
252;2
252;2
252;2
252;2
252;2
252;2
252;2
252;2
252;2
252;2
252;2
252;2
252;2
252;2
253;2
253;2
253;2
253;2
253;2
253;2
253;2
253;2
253;2
253;2
253;2
253;2
253;2
253;2
253;2
254;2
254;2
254;2
254;2
254;2
254;2
254;2
254;2
254;2
254;2
254;2
254;2
254;2
254;2
255;2
255;2
255;2
255;2
255;2
255;2
255;2
255;2
255;2
255;2
255;2
255;2
255;2
255;2
255;2
256;2
256;2
256;2
256;2
256;2
256;2
256;2
256;2
256;2
256;2
256;2
256;2
256;2
256;2
256;2
257;2
257;2
257;2
257;2
257;2
257;2
257;2
257;2
257;2
257;2
257;2
257;2
257;2
257;2
258;2
258;2
258;2
258;2
258;2
258;2
258;2
258;2
258;2
258;2
258;2
258;2
258;2
258;2
258;2
259;2
259;2
259;2
259;2
259;2
259;2
259;2
259;2
259;2
259;2
259;2
259;2
259;2
259;2
259;2
260;2
260;2
260;2
260;2
260;2
260;2
260;2
260;2
260;2
260;2
260;2
260;2
260;2
260;2
261;2
261;2
261;2
261;2
261;2
261;2
261;2
261;2
261;2
261;2
261;2
261;2
261;2
261;2
261;2
262;2
262;2
262;2
262;2
262;2
262;2
262;2
262;2
262;2
262;2
262;2
262;2
262;2
262;2
262;2
263;2
263;2
263;2
263;2
263;2
263;2
263;2
263;2
263;2
263;2
263;2
263;2
263;2
263;2
264;2
264;2
264;2
264;2
264;2
264;2
264;2
264;2
264;2
264;2
264;2
264;2
264;2
264;2
264;2
265;2
265;2
265;2
265;2
265;2
265;2
265;2
265;2
265;2
265;2
265;2
265;2
265;2
265;2
265;2
266;2
266;2
266;2
266;2
266;2
266;2
266;2
266;2
266;2
266;2
266;2
266;2
266;2
266;2
267;2
267;2
267;2
267;2
267;2
267;2
267;2
267;2
267;2
267;2
267;2
267;2
267;2
267;2
267;2
268;2
268;2
268;2
268;2
268;2
268;2
268;2
268;2
268;2
268;2
268;2
268;2
268;2
268;2
268;2
269;2
269;2
269;2
269;2
269;2
269;2
269;2
269;2
269;2
269;2
269;2
269;2
269;2
269;2
270;2
270;2
270;2
270;2
270;2
270;2
270;2
270;2
270;2
270;2
270;2
270;2
270;2
270;2
270;2
271;2
271;2
271;2
271;2
271;2
271;2
271;2
271;2
271;2
271;2
271;2
271;2
271;2
271;2
271;2
272;2
272;2
272;2
272;2
272;2
272;2
272;2
272;2
272;2
272;2
272;2
272;2
272;2
272;2
273;2
273;2
273;2
273;2
273;2
273;2
273;2
273;2
273;2
273;2
273;2
273;2
273;2
273;2
273;2
274;2
274;2
274;2
274;2
274;2
274;2
274;2
274;2
274;2
274;2
274;2
274;2
274;2
274;2
274;2
275;2
275;2
275;2
275;2
275;2
275;2
275;2
275;2
275;2
275;2
275;2
275;2
275;2
275;2
276;2
276;2
276;2
276;2
276;2
276;2
276;2
276;2
276;2
276;2
276;2
276;2
276;2
276;2
276;2
277;2
277;2
277;2
277;2
277;2
277;2
277;2
277;2
277;2
277;2
277;2
277;2
277;2
277;2
277;2
278;2
278;2
278;2
278;2
278;2
278;2
278;2
278;2
278;2
278;2
278;2
278;2
278;2
278;2
279;2
279;2
279;2
279;2
279;2
279;2
279;2
279;2
279;2
279;2
279;2
279;2
279;2
279;2
279;2
280;2
280;2
280;2
280;2
280;2
280;2
280;2
280;2
280;2
280;2
280;2
280;2
280;2
280;2
280;2
281;2
281;2
281;2
281;2
281;2
281;2
281;2
281;2
281;2
281;2
281;2
281;2
281;2
281;2
282;2
282;2
282;2
282;2
282;2
282;2
282;2
282;2
282;2
282;2
282;2
282;2
282;2
282;2
282;2
283;2
283;2
283;2
283;2
283;2
283;2
283;2
283;2
283;2
283;2
283;2
283;2
283;2
283;2
283;2
284;2
284;2
284;2
284;2
284;2
284;2
284;2
284;2
284;2
284;2
284;2
284;2
284;2
284;2
285;2
285;2
285;2
285;2
285;2
285;2
285;2
285;2
285;2
285;2
285;2
285;2
285;2
285;2
285;2
286;2
286;2
286;2
286;2
286;2
286;2
286;2
286;2
286;2
286;2
286;2
286;2
286;2
286;2
286;2
287;2
287;2
287;2
287;2
287;2
287;2
287;2
287;2
287;2
287;2
287;2
287;2
287;2
287;2
288;2
288;2
288;2
288;2
288;2
288;2
288;2
288;2
288;2
288;2
288;2
288;2
288;2
288;2
288;2
289;2
289;2
289;2
289;2
289;2
289;2
289;2
289;2
289;2
289;2
289;2
289;2
289;2
289;2
289;2
290;2
290;2
290;2
290;2
290;2
290;2
290;2
290;2
290;2
290;2
290;2
290;2
290;2
290;2
291;2
291;2
291;2
291;2
291;2
291;2
291;2
291;2
291;2
291;2
291;2
291;2
291;2
291;2
291;2
292;2
292;2
292;2
292;2
292;2
292;2
292;2
292;2
292;2
292;2
292;2
292;2
292;2
292;2
292;2
293;2
293;2
293;2
293;2
293;2
293;2
293;2
293;2
293;2
293;2
293;2
293;2
293;2
293;2
294;2
294;2
294;2
294;2
294;2
294;2
294;2
294;2
294;2
294;2
294;2
294;2
294;2
294;2
294;2
295;2
295;2
295;2
295;2
295;2
295;2
295;2
295;2
295;2
295;2
295;2
295;2
295;2
295;2
295;2
296;2
296;2
296;2
296;2
296;2
296;2
296;2
296;2
296;2
296;2
296;2
296;2
296;2
296;2
297;2
297;2
297;2
297;2
297;2
297;2
297;2
297;2
297;2
297;2
297;2
297;2
297;2
297;2
297;2
298;2
298;2
298;2
298;2
298;2
298;2
298;2
298;2
298;2
298;2
298;2
298;2
298;2
298;2
298;2
299;2
299;2
299;2
299;2
299;2
299;2
299;2
299;2
299;2
299;2
299;2
299;2
299;2
299;2
300;2
300;2
300;2
300;2
300;2
300;2
300;2
300;2
300;2
300;2
300;2
300;2
300;2
300;2
300;2
301;2
301;2
301;2
301;2
301;2
301;2
301;2
301;2
301;2
301;2
301;2
301;2
301;2
301;2
301;2
302;2
302;2
302;2
302;2
302;2
302;2
302;2
302;2
302;2
302;2
302;2
302;2
302;2
302;2
303;2
303;2
303;2
303;2
303;2
303;2
303;2
303;2
303;2
303;2
303;2
303;2
303;2
303;2
303;2
304;2
304;2
304;2
304;2
304;2
304;2
304;2
304;2
304;2
304;2
304;2
304;2
304;2
304;2
304;2
305;2
305;2
305;2
305;2
305;2
305;2
305;2
305;2
305;2
305;2
305;2
305;2
305;2
305;2
306;2
306;2
306;2
306;2
306;2
306;2
306;2
306;2
306;2
306;2
306;2
306;2
306;2
306;2
306;2
307;2
307;2
307;2
307;2
307;2
307;2
307;2
307;2
307;2
307;2
307;2
307;2
307;2
307;2
307;2
308;2
308;2
308;2
308;2
308;2
308;2
308;2
308;2
308;3
308;3
308;3
308;3
308;3
308;3
309;3
309;3
309;3
309;3
309;3
309;3
309;3
309;3
309;3
309;3
309;3
309;3
309;3
309;3
309;3
310;3
310;3
310;3
310;3
310;3
310;3
310;3
310;3
310;3
310;3
310;3
310;3
310;3
310;3
310;3
311;3
311;3
311;3
311;3
311;3
311;3
311;3
311;3
311;3
311;3
311;3
311;3
311;3
311;3
312;3
312;3
312;3
312;3
312;3
312;3
312;3
312;3
312;3
312;3
312;3
312;3
312;3
312;3
312;3
313;3
313;3
313;3
313;3
313;3
313;3
313;3
313;3
313;3
313;3
313;3
313;3
313;3
313;3
313;3
314;3
314;3
314;3
314;3
314;3
314;3
314;3
314;3
314;3
314;3
314;3
314;3
314;3
314;3
315;3
315;3
315;3
315;3
315;3
315;3
315;3
315;3
315;3
315;3
315;3
315;3
315;3
315;3
315;3
316;3
316;3
316;3
316;3
316;3
316;3
316;3
316;3
316;3
316;3
316;3
316;3
316;3
316;3
316;3
317;3
317;3
317;3
317;3
317;3
317;3
317;3
317;3
317;3
317;3
317;3
317;3
317;3
317;3
318;3
318;3
318;3
318;3
318;3
318;3
318;3
318;3
318;3
318;3
318;3
318;3
318;3
318;3
318;3
319;3
319;3
319;3
319;3
319;3
319;3
319;3
319;3
319;3
319;3
319;3
319;3
319;3
319;3
319;3
320;3
320;3
320;3
320;3
320;3
320;3
320;3
320;3
320;3
320;3
320;3
320;3
320;3
320;3
321;3
321;3
321;3
321;3
321;3
321;3
321;3
321;3
321;3
321;3
321;3
321;3
321;3
321;3
321;3
322;3
322;3
322;3
322;3
322;3
322;3
322;3
322;3
322;3
322;3
322;3
322;3
322;3
322;3
322;3
323;3
323;3
323;3
323;3
323;3
323;3
323;3
323;3
323;3
323;3
323;3
323;3
323;3
323;3
324;3
324;3
324;3
324;3
324;3
324;3
324;3
324;3
324;3
324;3
324;3
324;3
324;3
324;3
324;3
325;3
325;3
325;3
325;3
325;3
325;3
325;3
325;3
325;3
325;3
325;3
325;3
325;3
325;3
325;3
326;3
326;3
326;3
326;3
326;3
326;3
326;3
326;3
326;3
326;3
326;3
326;3
326;3
326;3
327;3
327;3
327;3
327;3
327;3
327;3
327;3
327;3
327;3
327;3
327;3
327;3
327;3
327;3
327;3
328;3
328;3
328;3
328;3
328;3
328;3
328;3
328;3
328;3
328;3
328;3
328;3
328;3
328;3
328;3
329;3
329;3
329;3
329;3
329;3
329;3
329;3
329;3
329;3
329;3
329;3
329;3
329;3
329;3
330;3
330;3
330;3
330;3
330;3
330;3
330;3
330;3
330;3
330;3
330;3
330;3
330;3
330;3
330;3
331;3
331;3
331;3
331;3
331;3
331;3
331;3
331;3
331;3
331;3
331;3
331;3
331;3
331;3
331;3
332;3
332;3
332;3
332;3
332;3
332;3
332;3
332;3
332;3
332;3
332;3
332;3
332;3
332;3
333;3
333;3
333;3
333;3
333;3
333;3
333;3
333;3
333;3
333;3
333;3
333;3
333;3
333;3
333;3
334;3
334;3
334;3
334;3
334;3
334;3
334;3
334;3
334;3
334;3
334;3
334;3
334;3
334;3
334;3
335;3
335;3
335;3
335;3
335;3
335;3
335;3
335;3
335;3
335;3
335;3
335;3
335;3
335;3
336;3
336;3
336;3
336;3
336;3
336;3
336;3
336;3
336;3
336;3
336;3
336;3
336;3
336;3
336;3
337;3
337;3
337;3
337;3
337;3
337;3
337;3
337;3
337;3
337;3
337;3
337;3
337;3
337;3
337;3
338;3
338;3
338;3
338;3
338;3
338;3
338;3
338;3
338;3
338;3
338;3
338;3
338;3
338;3
339;3
339;3
339;3
339;3
339;3
339;3
339;3
339;3
339;3
339;3
339;3
339;3
339;3
339;3
339;3
340;3
340;3
340;3
340;3
340;3
340;3
340;3
340;3
340;3
340;3
340;3
340;3
340;3
340;3
340;2
341;2
341;2
341;2
341;2
341;2
341;2
341;2
341;2
341;2
341;2
341;2
341;2
341;2
341;2
342;2
342;2
342;2
342;2
342;2
342;2
342;2
342;2
342;2
342;2
342;2
342;2
342;2
342;2
342;2
343;2
343;2
343;2
343;2
343;2
343;2
343;2
343;2
343;2
343;2
343;2
343;2
343;2
343;2
343;2
344;2
344;2
344;2
344;2
344;2
344;2
344;2
344;2
344;2
344;2
344;2
344;2
344;2
344;2
345;2
345;2
345;2
345;2
345;2
345;2
345;2
345;2
345;2
345;2
345;2
345;2
345;2
345;2
345;2
346;2
346;2
346;2
346;2
346;2
346;2
346;2
346;2
346;2
346;2
346;2
346;2
346;2
346;2
346;2
347;2
347;2
347;2
347;2
347;2
347;2
347;2
347;2
347;2
347;2
347;2
347;2
347;2
347;2
348;2
348;2
348;2
348;2
348;2
348;2
348;3
348;3
348;3
348;3
348;3
348;3
348;3
348;3
348;3
349;3
349;3
349;3
349;3
349;3
349;3
349;3
349;3
349;3
349;3
349;3
349;3
349;3
349;3
349;3
350;3
350;3
350;3
350;3
350;3
350;3
350;3
350;3
350;3
350;3
350;3
350;3
350;3
350;3
351;3
351;3
351;3
351;3
351;3
351;3
351;3
351;3
351;3
351;3
351;3
351;3
351;3
351;3
351;3
352;3
352;3
352;3
352;3
352;3
352;3
352;3
352;3
352;3
352;3
352;3
352;3
352;3
352;3
352;3
353;3
353;3
353;3
353;3
353;3
353;3
353;3
353;3
353;3
353;3
353;3
353;3
353;3
353;3
354;3
354;3
354;3
354;3
354;3
354;3
354;3
354;3
354;3
354;3
354;3
354;3
354;3
354;3
354;3
355;3
355;3
355;3
355;3
355;3
355;3
355;3
355;3
355;3
355;3
355;3
355;3
355;3
355;3
355;3
356;3
356;3
356;3
356;3
356;3
356;3
356;3
356;3
356;3
356;3
356;3
356;3
356;3
356;3
357;3
357;3
357;3
357;3
357;3
357;3
357;3
357;3
357;3
357;3
357;3
357;3
357;3
357;3
357;3
358;3
358;3
358;3
358;3
358;3
358;3
358;3
358;3
358;3
358;3
358;3
358;3
358;3
358;3
358;3
359;3
359;3
359;3
359;3
359;3
359;3
359;3
359;3
359;3
359;3
359;3
359;3
359;3
359;3
360;3
360;3
360;3
360;3
360;3
360;3
360;3
360;3
360;3
360;3
360;3
360;3
360;3
360;3
360;3
361;3
361;3
361;3
361;3
361;3
361;3
361;3
361;3
361;3
361;3
361;3
361;3
361;3
361;3
361;3
362;3
362;3
362;3
362;3
362;3
362;3
362;3
362;3
362;3
362;3
362;3
362;3
362;3
362;3
363;3
363;3
363;3
363;3
363;3
363;3
363;3
363;3
363;3
363;3
363;3
363;3
363;3
363;3
363;3
364;3
364;3
364;3
364;3
364;3
364;3
364;3
364;3
364;3
364;3
364;3
364;3
364;3
364;3
364;3
365;3
365;3
365;3
365;3
365;3
365;3
365;3
365;3
365;3
365;3
365;3
365;3
365;3
365;3
366;3
366;3
366;3
366;3
366;3
366;3
366;3
366;3
366;3
366;3
366;3
366;3
366;3
366;3
366;3
367;3
367;3
367;3
367;3
367;3
367;3
367;3
367;3
367;3
367;3
367;3
367;3
367;3
367;3
367;3
368;3
368;3
368;3
368;3
368;3
368;3
368;3
368;3
368;3
368;3
368;3
368;3
368;3
368;3
369;3
369;3
369;3
369;3
369;3
369;3
369;3
369;3
369;3
369;3
369;3
369;3
369;3
369;3
369;3
370;3
370;3
370;3
370;3
370;3
370;3
370;3
370;3
370;3
370;3
370;3
370;3
370;3
370;3
370;3
371;3
371;3
371;3
371;3
371;3
371;3
371;3
371;3
371;3
371;3
371;3
371;3
371;3
371;3
372;3
372;3
372;3
372;3
372;3
372;3
372;3
372;3
372;3
372;3
372;3
372;3
372;3
372;3
372;3
373;3
373;3
373;3
373;3
373;3
373;3
373;3
373;3
373;3
373;3
373;3
373;3
373;3
373;3
373;3
374;3
374;3
374;3
374;3
374;3
374;3
374;3
374;3
374;3
374;3
374;3
374;3
374;3
374;3
375;3
375;3
375;3
375;3
375;3
375;3
375;3
375;3
375;3
375;3
375;3
375;3
375;3
375;3
375;3
376;3
376;3
376;3
376;3
376;3
376;3
376;3
376;3
376;3
376;3
376;3
376;3
376;3
376;3
376;3
377;3
377;3
377;3
377;3
377;3
377;3
377;3
377;3
377;3
377;3
377;3
377;3
377;3
377;3
378;3
378;3
378;3
378;3
378;3
378;3
378;3
378;3
378;3
378;3
378;3
378;3
378;3
378;3
378;3
379;3
379;3
379;3
379;3
379;3
379;3
379;3
379;3
379;3
379;3
379;3
379;3
379;3
379;3
379;3
380;3
380;3
380;3
380;3
380;3
380;3
380;3
380;3
380;3
380;3
380;3
380;3
380;3
380;3
381;3
381;3
381;3
381;3
381;3
381;3
381;3
381;3
381;3
381;3
381;3
381;3
381;3
381;3
381;3
382;3
382;3
382;3
382;3
382;3
382;3
382;3
382;3
382;3
382;3
382;3
382;3
382;3
382;3
382;3
383;3
383;3
383;3
383;3
383;3
383;3
383;3
383;3
383;3
383;3
383;3
383;3
383;3
383;3
384;3
384;3
384;3
384;3
384;3
384;3
384;3
384;3
384;3
384;3
384;3
384;3
384;3
384;3
384;3
385;3
385;3
385;3
385;3
385;3
385;3
385;3
385;3
385;3
385;3
385;3
385;3
385;3
385;3
385;3
386;3
386;3
386;3
386;3
386;3
386;3
386;3
386;3
386;3
386;3
386;3
386;3
386;3
386;3
387;3
387;3
387;3
387;3
387;3
387;3
387;3
387;3
387;3
387;3
387;3
387;3
387;3
387;3
387;3
388;3
388;3
388;3
388;3
388;3
388;3
388;3
388;3
388;3
388;3
388;3
388;3
388;3
388;3
388;3
389;3
389;3
389;3
389;3
389;3
389;3
389;3
389;3
389;3
389;3
389;3
389;3
389;3
389;3
390;3
390;3
390;3
390;3
390;3
390;3
390;3
390;3
390;3
390;3
390;3
390;3
390;3
390;3
390;3
391;3
391;3
391;3
391;3
391;3
391;3
391;2
391;2
391;2
391;2
391;2
391;2
391;2
391;2
391;2
392;2
392;2
392;2
392;2
392;2
392;2
392;2
392;2
392;2
392;2
392;2
392;2
392;2
392;2
393;2
393;2
393;2
393;2
393;2
393;2
393;2
393;2
393;2
393;2
393;2
393;2
393;2
393;2
393;2
394;2
394;2
394;2
394;2
394;2
394;2
394;2
394;2
394;2
394;2
394;2
394;2
394;2
394;2
394;2
395;2
395;2
395;2
395;2
395;2
395;2
395;2
395;2
395;2
395;2
395;2
395;2
395;2
395;2
396;2
396;2
396;2
396;2
396;2
396;2
396;2
396;2
396;2
396;2
396;2
396;2
396;2
396;2
396;2
397;2
397;2
397;2
397;2
397;2
397;2
397;2
397;2
397;2
397;2
397;2
397;2
397;2
397;2
397;2
398;2
398;2
398;2
398;2
398;2
398;2
398;2
398;2
398;2
398;2
398;2
398;2
398;2
398;2
399;2
399;2
399;2
399;2
399;2
399;2
399;2
399;2
399;2
399;2
399;2
399;2
399;2
399;2
399;2
400;2
400;2
400;2
400;2
400;2
400;2
400;2
400;2
400;2
400;2
400;2
400;2
400;2
400;2
400;2
401;2
401;2
401;2
401;2
401;2
401;2
401;2
401;2
401;2
401;2
401;2
401;2
401;2
401;2
402;2
402;2
402;2
402;2
402;2
402;2
402;2
402;2
402;2
402;2
402;2
402;2
402;2
402;2
402;2
403;2
403;2
403;2
403;2
403;2
403;2
403;2
403;2
403;2
403;2
403;2
403;2
403;2
403;2
403;2
404;2
404;2
404;2
404;2
404;2
404;2
404;2
404;2
404;2
404;2
404;2
404;2
404;2
404;2
405;2
405;2
405;2
405;2
405;2
405;2
405;2
405;2
405;2
405;2
405;2
405;2
405;2
405;2
405;2
406;2
406;2
406;2
406;2
406;2
406;2
406;2
406;2
406;2
406;2
406;2
406;2
406;2
406;2
406;2
407;2
407;2
407;2
407;2
407;2
407;2
407;2
407;2
407;2
407;2
407;2
407;2
407;2
407;2
408;2
408;2
408;2
408;2
408;2
408;2
408;2
408;2
408;2
408;2
408;2
408;2
408;2
408;2
408;2
409;2
409;2
409;2
409;2
409;2
409;2
409;2
409;2
409;2
409;2
409;2
409;2
409;2
409;2
409;2
410;2
410;2
410;2
410;2
410;2
410;2
410;2
410;2
410;2
410;2
410;2
410;2
410;2
410;2
411;2
411;2
411;2
411;2
411;2
411;2
411;2
411;2
411;2
411;2
411;2
411;2
411;2
411;2
411;2
412;2
412;2
412;2
412;2
412;2
412;2
412;2
412;2
412;2
412;2
412;2
412;2
412;2
412;2
412;2
413;2
413;2
413;2
413;2
413;2
413;2
413;2
413;2
413;2
413;2
413;2
413;2
413;2
413;2
414;2
414;2
414;2
414;2
414;2
414;2
414;2
414;2
414;2
414;2
414;2
414;2
414;2
414;2
414;2
415;2
415;2
415;2
415;2
415;2
415;2
415;2
415;2
415;2
415;2
415;2
415;2
415;2
415;2
415;2
416;2
416;2
416;2
416;2
416;2
416;2
416;2
416;2
416;2
416;2
416;2
416;2
416;2
416;2
417;2
417;2
417;2
417;2
417;2
417;2
417;2
417;2
417;2
417;2
417;2
417;2
417;2
417;2
417;2
418;2
418;2
418;2
418;2
418;2
418;2
418;2
418;2
418;2
418;2
418;2
418;2
418;2
418;2
418;2
419;2
419;2
419;2
419;2
419;2
419;2
419;2
419;2
419;2
419;2
419;2
419;2
419;2
419;2
420;2
420;2
420;2
420;2
420;2
420;2
420;2
420;2
420;2
420;2
420;2
420;2
420;2
420;2
420;2
421;2
421;2
421;2
421;2
421;2
421;2
421;2
421;2
421;2
421;2
421;2
421;2
421;2
421;2
421;2
422;2
422;2
422;2
422;2
422;2
422;2
422;2
422;2
422;2
422;2
422;2
422;2
422;2
422;2
423;2
423;2
423;2
423;2
423;2
423;2
423;2
423;2
423;2
423;2
423;2
423;2
423;2
423;2
423;2
424;2
424;2
424;2
424;2
424;2
424;2
424;2
424;2
424;2
424;2
424;2
424;2
424;2
424;2
424;2
425;2
425;2
425;2
425;2
425;2
425;2
425;2
425;2
425;2
425;2
425;2
425;2
425;2
425;2
426;2
426;2
426;2
426;2
426;2
426;2
426;2
426;2
426;2
426;2
426;2
426;2
426;2
426;2
426;2
427;2
427;2
427;2
427;2
427;2
427;2
427;2
427;2
427;2
427;2
427;2
427;2
427;2
427;2
427;2
428;2
428;2
428;2
428;2
428;2
428;2
428;2
428;2
428;2
428;2
428;2
428;2
428;2
428;2
429;2
429;2
429;2
429;2
429;2
429;2
429;2
429;2
429;2
429;2
429;2
429;2
429;2
429;2
429;2
430;2
430;2
430;2
430;2
430;2
430;2
430;2
430;2
430;2
430;2
430;2
430;2
430;2
430;2
430;2
431;2
431;2
431;2
431;2
431;2
431;2
431;2
431;2
431;2
431;2
431;2
431;2
431;2
431;2
432;2
432;2
432;2
432;2
432;2
432;2
432;2
432;2
432;2
432;2
432;2
432;2
432;2
432;2
432;2
433;2
433;2
433;2
433;2
433;2
433;2
433;2
433;2
433;2
433;2
433;2
433;2
433;2
433;2
433;2
434;2
434;2
434;2
434;2
434;2
434;2
434;2
434;2
434;2
434;2
434;2
434;2
434;2
434;2
435;2
435;2
435;2
435;2
435;2
435;2
435;2
435;2
435;2
435;2
435;2
435;2
435;2
435;2
435;2
436;2
436;2
436;2
436;2
436;2
436;2
436;2
436;2
436;2
436;2
436;2
436;2
436;2
436;2
436;2
437;2
437;2
437;2
437;2
437;2
437;2
437;2
437;2
437;2
437;2
437;2
437;2
437;2
437;2
438;2
438;2
438;2
438;2
438;2
438;2
438;2
438;2
438;2
438;2
438;2
438;2
438;2
438;2
438;2
439;2
439;2
439;2
439;2
439;2
439;2
439;2
439;2
439;2
439;2
439;2
439;2
439;2
439;2
439;2
440;2
440;2
440;2
440;2
440;2
440;2
440;2
440;2
440;2
440;2
440;2
440;2
440;2
440;2
441;2
441;2
441;2
441;2
441;2
441;2
441;2
441;2
441;2
441;2
441;2
441;2
441;2
441;2
441;2
442;2
442;2
442;2
442;2
442;2
442;2
442;2
442;2
442;2
442;2
442;2
442;2
442;2
442;2
442;2
443;2
443;2
443;2
443;2
443;2
443;2
443;2
443;2
443;2
443;2
443;2
443;2
443;2
443;2
444;2
444;2
444;2
444;2
444;2
444;2
444;2
444;2
444;2
444;2
444;2
444;2
444;2
444;2
444;2
445;2
445;2
445;2
445;2
445;2
445;2
445;2
445;2
445;2
445;2
445;2
445;2
445;2
445;2
445;2
446;2
446;2
446;2
446;2
446;2
446;2
446;2
446;2
446;2
446;2
446;2
446;2
446;2
446;2
447;2
447;2
447;2
447;2
447;2
447;2
447;2
447;2
447;2
447;2
447;2
447;2
447;2
447;2
447;2
448;2
448;2
448;2
448;2
448;2
448;2
448;2
448;2
448;2
448;2
448;2
448;2
448;2
448;2
448;2
449;2
449;2
449;2
449;2
449;2
449;2
449;2
449;2
449;2
449;2
449;2
449;2
449;2
449;2
450;2
450;2
450;2
450;2
450;2
450;2
450;2
450;2
450;2
450;2
450;2
450;2
450;2
450;2
450;2
451;2
451;2
451;2
451;2
451;2
451;2
451;2
451;2
451;2
451;2
451;2
451;2
451;2
451;2
451;2
452;2
452;2
452;2
452;2
452;2
452;2
452;2
452;2
452;2
452;2
452;2
452;2
452;2
452;2
453;2
453;2
453;2
453;2
453;2
453;2
453;2
453;2
453;2
453;2
453;2
453;2
453;2
453;2
453;2
454;2
454;2
454;2
454;2
454;2
454;2
454;2
454;2
454;2
454;2
454;2
454;2
454;2
454;2
454;2
455;2
455;2
455;2
455;2
455;2
455;2
455;2
455;2
455;2
455;2
455;2
455;2
455;2
455;2
456;2
456;2
456;2
456;2
456;2
456;2
456;2
456;2
456;2
456;2
456;2
456;2
456;2
456;2
456;2
457;2
457;2
457;2
457;2
457;2
457;2
457;2
457;2
457;2
457;2
457;2
457;2
457;2
457;2
457;2
458;2
458;2
458;2
458;2
458;2
458;2
458;2
458;2
458;2
458;2
458;2
458;2
458;2
458;2
459;2
459;2
459;2
459;2
459;2
459;2
459;2
459;2
459;2
459;2
459;2
459;2
459;2
459;2
459;2
460;2
460;2
460;2
460;2
460;2
460;2
460;2
460;2
460;2
460;2
460;2
460;2
460;2
460;2
460;2
461;2
461;2
461;2
461;2
461;2
461;2
461;2
461;2
461;2
461;2
461;2
461;2
461;2
461;2
462;2
462;2
462;2
462;2
462;2
462;2
462;2
462;2
462;2
462;2
462;2
462;2
462;2
462;2
462;2
463;2
463;2
463;2
463;2
463;2
463;2
463;2
463;2
463;2
463;2
463;2
463;2
463;2
463;2
463;2
464;2
464;2
464;2
464;2
464;2
464;2
464;2
464;2
464;2
464;2
464;2
464;2
464;2
464;2
465;2
465;2
465;2
465;2
465;2
465;2
465;2
465;2
465;2
465;2
465;2
465;2
465;2
465;2
465;2
466;2
466;2
466;2
466;2
466;2
466;2
466;2
466;2
466;2
466;2
466;2
466;2
466;2
466;2
466;2
467;2
467;2
467;2
467;2
467;2
467;2
467;2
467;2
467;2
467;2
467;2
467;2
467;2
467;2
468;2
468;2
468;2
468;2
468;2
468;2
468;2
468;2
468;2
468;2
468;2
468;2
468;2
468;2
468;2
469;2
469;2
469;2
469;2
469;2
469;2
469;2
469;2
469;2
469;2
469;2
469;2
469;2
469;2
469;2
470;2
470;2
470;2
470;2
470;2
470;2
470;2
470;2
470;2
470;2
470;2
470;2
470;2
470;2
471;2
471;2
471;2
471;2
471;2
471;2
471;2
471;2
471;2
471;2
471;2
471;2
471;2
471;2
471;2
472;2
472;2
472;2
472;2
472;2
472;2
472;2
472;2
472;2
472;2
472;2
472;2
472;2
472;2
472;2
473;2
473;2
473;2
473;2
473;2
473;2
473;2
473;2
473;2
473;2
473;2
473;2
473;2
473;2
474;2
474;2
474;2
474;2
474;2
474;2
474;2
474;2
474;2
474;2
474;2
474;2
474;2
474;2
474;2
475;2
475;2
475;2
475;2
475;2
475;2
475;2
475;2
475;2
475;2
475;2
475;2
475;2
475;2
475;2
476;2
476;2
476;2
476;2
